device-tree {
        allow-ap-nonce-retrieval = None
        #address-cells = 2
        nvram-bank-size = 65536
        boot-nonce = <REDACTED>
        enable-user-rm = 0
        nvram-bank-count = 16
        cover-glass-material = [0x0000000000000001, 0x0000000100000000]
        max-env-var-name-size = 0
        unrestricted-subsystem-root = 0
        osenvironment = zeroes(0x20)
        use-recovery-securityd = 0
        amfi-exec-req-tc = 0
        disable-accessory-firmware = 0
        boot-manifest-hash = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
        display-corner-radius = 0
        boot-type = 6c6f63616c00000000000000
        board-id = 34
        unique-chip-id = 2832815418916892
        housing-color = [0x0000000000000001, 0x0000000900000000]
        syscfg-keybag-ids = 4c434441767070616c6165736766436a6766436467664366
        syscfg-keybag-ids-providers = 060000000300000005000000030000000300000003000000
        syscfg-seal-keys-allowed = 6d4e725323646f4d6e67655253484c43756b736b554b535770637072726f6f43
        syscfg-seal-keys-loaded = 6d4e725323646f4d6e67655253484c43756b736b554b5357726f6f43
        syscfg-erly-kbgs-data-class = 4c43444167664365767070616c616573676643306766436a676643646766436641444441
        syscfg-erly-kbgs-allow-load = 010000006163736501000000010000007375616601000000010000000100000001000000
        syscfg-erly-kbgs-allow-unsealed = 737561666163736573756166737561667375616661637366616373666163736601000000
        syscfg-erly-kbgs-format = 060000000300000003000000050000000300000003000000030000000300000001000000
        syscfg-erly-kbgs-storage = 030000000300000003000000030000000300000003000000030000000300000001000000
        syscfg-erly-kbgs-load-status = 040000000000000004000000040000000000000004000000040000000400000000000000
        nvram-raw = 1
        override-platform-only-code = 0
        dram-size = 17179869184
        dram-base = 1099511627776
        dram-type = LPDDR5
        breadcrumbs-stage-two = 30010 f0400 f0402 f0200 f0201 f0100(6d747066) f0106(41355048) f0200 f0007(6d747066) f0005(73696f66) f0006 3000f(73696f66) 3000c(73696f66) 3000d(73696f66) 30010 f0400 f0402 f0200 f0007(73696f66) f0005(706d7066) f0006 3000f(706d7066) 3000c(706d7066) 3000d(706d7066) 30010 f0400 f0402 f0200 f0007(706d7066) f0005(6d737266) f0006 3000f(6d737266) 3000c(6d737266) 3000d(6d737266) 30010 f0400 f0402 f0200 f0007(6d737266) f0005(736d3366) f0006 3000f(736d3366) 3000c(736d3366) 3000d(736d3366) 30010 f0400 f0402 f0200 f0007(736d3366) 3000c(0) 3000d(0) 40038(cd0000) 40059(0) 40039(2048000) 4003a(0) 4005a(1) 40061(0) 3000c(0) 3000d(0) 3000f(64747265) 3000c(64747265) 40029 3000d(64747265) 30010 3000f(69626474) 3000c(69626474) 40029 3000d(69626474) 30010 3000f(69737973) 3000c(69737973) 3000d(69737973) 30010 3000f(63737973) 3000c(63737973) 3000d(63737973) 30010 3000f(62737463) 3000c(62737463) 3000d(62737463) 30010 3000f(74727374) 3000c(74727374) 3000d(74727374) 30010 3000f(66756f73) 3000c(66756f73) 3000d(66756f73) 30010 
        breadcrumbs-stage-one = <BOOT> 20022 20028(1) 1d001d(1) 3000f(6c706f6c) 3000c(6c706f6c) 3000d(6c706f6c) 30010 3000f(69626f74) 3000c(69626f74) 40029 3000d(69626f74) 30010 
        system-firmware-version = iBoot-13822.1.2
        iboot-stage-one-tag = iBoot-13822.1.2
        iboot-stage-two-tag = iBoot-13822.1.2
        boot-chime-on-last-boot = 0
        audio-handoff-status = 1
        trusted-boot-policy-measurement = 8f91b29112d02a386a3d1e39f4e86475af196f6399b109867b9017fa0f3c00aa4a3ba607e2dd0cd6df3c2f4f2bea760f
        boot-command = 1
        internal-use-only-unit = 0
        engineering-use-only-unit = 0
        factory-prerelease-global-trust = 0
        sfr-internal-use-only-sw = 0
        restore-security-overrides0 = 0
        restore-security-overrides1 = 0
        restore-security-overrides2 = 0
        restore-security-overrides3 = 0
        kernel-ctrr-to-be-enabled = 0
        security-domain = 1
        chip-epoch = 1
        esdm-fuses = 0
        embedded-panic-log-size = 1605632
        boot-uuid = F6AD53DB-99D8-45BE-BB38-03E27C7400BE
        boot-objects-path = /F6AD53DB-99D8-45BE-BB38-03E27C7400BE/boot/0B7A6BAC3BB74A372B37D4A5D9019CBB9DB64AB4B2881F2702A51DFC276CC98549B388306DC04DFF69BA5E22773FCDBF
        external-boot = 0
        syscfg-keybag-fallback-allowed = 4c4344410000
        syscfg-keybag-fallback-used = zeroes(0x6)
        system-volume-auth-blob = 020000000000000001000000200000000876f58d4876da8f470d1e000b487441660ff20a9e4ea87a11f98f87b8366fd30000000000000000000000000000000000000000000000000000000000000000ec1391ed2581d1f355991873336780b197f8e6462521c234b56267e8a32cfe6c0000000000000000000000000000000000000000000000000000000000000000e0f235eb4e9a5cdc9730c8caa60216c1bbb687391598c52c68f01a5d3f0e5c070000000000000000000000000000000000000000000000000000000000000000
        root-snapshot-name = com.apple.os.update-0876F58D4876DA8F470D1E000B487441660FF20A9E4EA87A11F98F87B8366FD3
        dart-clock-protection = 1
        dart-clock-gapf-rsvd-slices = 3
        dart-clock-gapf-ungang-count = 1
        dart-clock-gapf-ungang-entries = [0x000000038046C000, 0x0000000000000026]
        iboot-handoff = [0x0000010000000000, 0x0000000000004000]

        manifest-properties {
            UnusedIntegerProperty10 = 0
            UnusedBooleanProperty3 = 0
            UnusedIntegerProperty6 = 0
            UnusedBooleanProperty18 = 0
            UnusedBooleanProperty11 = 0
            UnusedIntegerProperty15 = 0
            UnusedIntegerProperty2 = 0
            UnusedBooleanProperty6 = 0
            UnusedIntegerProperty9 = 0
            UnusedStringProperty2 = zeroes(0x40)
            UnusedBooleanProperty16 = 0
            UnusedStringProperty5 = zeroes(0x40)
            UnusedIntegerProperty13 = 0
            UnusedBooleanProperty2 = 0
            UnusedIntegerProperty5 = 0
            UnusedBooleanProperty9 = 0
            UnusedStringProperty8 = zeroes(0x40)
            UnusedBooleanProperty14 = 0
            UnusedIntegerProperty18 = 0
            UnusedIntegerProperty1 = 0
            UnusedIntegerProperty11 = 0
            UnusedBooleanProperty5 = 0
            UnusedIntegerProperty8 = 0
            UnusedStringProperty0 = zeroes(0x40)
            UnusedBooleanProperty19 = 0
            AAPL,phandle = 3
            UnusedBooleanProperty12 = 0
            UnusedIntegerProperty16 = 0
            UnusedStringProperty3 = zeroes(0x40)
            UnusedBooleanProperty1 = 0
            UnusedIntegerProperty4 = 0
            UnusedBooleanProperty8 = 0
            UnusedStringProperty6 = zeroes(0x40)
            UnusedBooleanProperty17 = 0
            UnusedBooleanProperty10 = 0
            UnusedIntegerProperty0 = 0
            UnusedIntegerProperty14 = 0
            UnusedBooleanProperty4 = 0
            UnusedIntegerProperty7 = 0
            UnusedStringProperty9 = zeroes(0x40)
            UnusedBooleanProperty15 = 0
            UnusedIntegerProperty19 = 0
            UnusedStringProperty1 = zeroes(0x40)
            UnusedIntegerProperty12 = 0
            UnusedBooleanProperty0 = 0
            UnusedBooleanProperty7 = 0
            UnusedIntegerProperty3 = 0
            UnusedStringProperty4 = zeroes(0x40)
            UnusedBooleanProperty13 = 0
            UnusedIntegerProperty17 = 0
            UnusedStringProperty7 = zeroes(0x40)
            CPRO = 1
            CSEC = 1
            lobo = 1
            ECID = 2832815418916892
            CHIP = 33090
            BORD = 34
            SDOM = 1
            CEPO = 1
            lpnh = 77afa34f6e21fd397defe2686b47beb4647687487221ad2db6ce9daed2833e850990011d41c030b5ccca617befe89639
            rpnh = 77afa34f6e21fd397defe2686b47beb4647687487221ad2db6ce9daed2833e850990011d41c030b5ccca617befe89639
            vuid = f6ad53db99d845bebb3803e27c7400be
            nsih = zeroes(0x30)

        }
        manifest-object-properties {
            UnusedIntegerProperty10 = 0
            UnusedBooleanProperty3 = 0
            UnusedIntegerProperty6 = 0
            UnusedBooleanProperty18 = 0
            UnusedBooleanProperty11 = 0
            UnusedIntegerProperty15 = 0
            UnusedIntegerProperty2 = 0
            UnusedBooleanProperty6 = 0
            UnusedIntegerProperty9 = 0
            UnusedStringProperty2 = zeroes(0x40)
            UnusedBooleanProperty16 = 0
            UnusedStringProperty5 = zeroes(0x40)
            UnusedIntegerProperty13 = 0
            UnusedBooleanProperty2 = 0
            UnusedIntegerProperty5 = 0
            UnusedBooleanProperty9 = 0
            UnusedStringProperty8 = zeroes(0x40)
            UnusedBooleanProperty14 = 0
            UnusedIntegerProperty18 = 0
            UnusedIntegerProperty1 = 0
            UnusedIntegerProperty11 = 0
            UnusedBooleanProperty5 = 0
            UnusedIntegerProperty8 = 0
            UnusedStringProperty0 = zeroes(0x40)
            UnusedBooleanProperty19 = 0
            AAPL,phandle = 4
            UnusedBooleanProperty12 = 0
            UnusedIntegerProperty16 = 0
            UnusedStringProperty3 = zeroes(0x40)
            UnusedBooleanProperty1 = 0
            UnusedIntegerProperty4 = 0
            UnusedBooleanProperty8 = 0
            UnusedStringProperty6 = zeroes(0x40)
            UnusedBooleanProperty17 = 0
            UnusedBooleanProperty10 = 0
            UnusedIntegerProperty0 = 0
            UnusedIntegerProperty14 = 0
            UnusedBooleanProperty4 = 0
            UnusedIntegerProperty7 = 0
            UnusedStringProperty9 = zeroes(0x40)
            UnusedBooleanProperty15 = 0
            UnusedIntegerProperty19 = 0
            UnusedStringProperty1 = zeroes(0x40)
            UnusedIntegerProperty12 = 0
            UnusedBooleanProperty0 = 0
            UnusedBooleanProperty7 = 0
            UnusedIntegerProperty3 = 0
            UnusedStringProperty4 = zeroes(0x40)
            UnusedBooleanProperty13 = 0
            UnusedIntegerProperty17 = 0
            UnusedStringProperty7 = zeroes(0x40)
            EKEY = 1
            DGST = 3767cf1de897ce7057ceed24907de25ad3914fe947d68113efb41b179428cff205722472c5590a8f9bee3d2b5400e0ff

        }
        boot-object-manifests {
            AAPL,phandle = 5
            ansf = [0x00000103FFF1C078, 0x00000000000035F7]
            ciof = [0x00000103FFF1C078, 0x00000000000035F7]
            tmuf = [0x00000103FFF1C078, 0x00000000000035F7]
            aubt = [0x00000103FFF1C078, 0x00000000000035F7]
            dcpf = [0x00000103FFF1C078, 0x00000000000035F7]
            dven = [0x00000103FFF1C078, 0x00000000000035F7]
            logo = [0x00000103FFF1C078, 0x00000000000035F7]
            lpol = [0x00000103FFF1F7F8, 0x0000000000000B6F]
            ibot = [0x00000103FFF203B8, 0x0000000000001F7C]
            dcp2 = [0x00000103FFF203B8, 0x0000000000001F7C]
            aopf = [0x00000103FFF203B8, 0x0000000000001F7C]
            aop2 = [0x00000103FFF203B8, 0x0000000000001F7C]
            anef = [0x00000103FFF203B8, 0x0000000000001F7C]
            avef = [0x00000103FFF203B8, 0x0000000000001F7C]
            gfxf = [0x00000103FFF203B8, 0x0000000000001F7C]
            gf1f = [0x00000103FFF203B8, 0x0000000000001F7C]
            ispf = [0x00000103FFF203B8, 0x0000000000001F7C]
            mtpf = [0x00000103FFF203B8, 0x0000000000001F7C]
            siof = [0x00000103FFF203B8, 0x0000000000001F7C]
            pmpf = [0x00000103FFF203B8, 0x0000000000001F7C]
            msrf = [0x00000103FFF203B8, 0x0000000000001F7C]
            sm3f = [0x00000103FFF203B8, 0x0000000000001F7C]
            dtre = [0x00000103FFF203B8, 0x0000000000001F7C]
            ibdt = [0x00000103FFF203B8, 0x0000000000001F7C]
            isys = [0x00000103FFF203B8, 0x0000000000001F7C]
            csys = [0x00000103FFF203B8, 0x0000000000001F7C]
            bstc = [0x00000103FFF203B8, 0x0000000000001F7C]
            trst = [0x00000103FFF203B8, 0x0000000000001F7C]
            fuos = [0x00000103FFF22800, 0x0000000000000A0B]

        }
        secure-boot-hashes {
            AAPL,phandle = 6
            ansf = 7439b3b5d99fda13b65d9ea9b30be552754d56744050d24dd07d94ecba349a87e9399ec8ca6ee8107622443b56805685
            ciof = 7439b3b5d99fda13b65d9ea9b30be552754d56744050d24dd07d94ecba349a87e9399ec8ca6ee8107622443b56805685
            tmuf = 7439b3b5d99fda13b65d9ea9b30be552754d56744050d24dd07d94ecba349a87e9399ec8ca6ee8107622443b56805685
            ftap = f2be39b98a0bf5c1886db2a762f8f144a6fb4b0e1ea2c40146518522e810e915
            sfr-manifest-hash = 7439b3b5d99fda13b65d9ea9b30be552754d56744050d24dd07d94ecba349a87e9399ec8ca6ee8107622443b56805685
            aubt = 7439b3b5d99fda13b65d9ea9b30be552754d56744050d24dd07d94ecba349a87e9399ec8ca6ee8107622443b56805685
            dcpf = 7439b3b5d99fda13b65d9ea9b30be552754d56744050d24dd07d94ecba349a87e9399ec8ca6ee8107622443b56805685
            dven = 7439b3b5d99fda13b65d9ea9b30be552754d56744050d24dd07d94ecba349a87e9399ec8ca6ee8107622443b56805685
            logo = 7439b3b5d99fda13b65d9ea9b30be552754d56744050d24dd07d94ecba349a87e9399ec8ca6ee8107622443b56805685
            lpol = a66f1a7d265904660644b9c09b0adaca22dfd554063e22d7a1efea1480aba85106017eefdb3bedf69c6b7a1e638ac0fd
            ibot = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            dcp2 = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            aopf = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            aop2 = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            anef = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            avef = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            gfxf = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            gf1f = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            ispf = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            mtpf = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            siof = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            pmpf = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            msrf = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            sm3f = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            dtre = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            ibdt = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            isys = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            system-volume-auth-blob = 020000000000000001000000200000000876f58d4876da8f470d1e000b487441660ff20a9e4ea87a11f98f87b8366fd30000000000000000000000000000000000000000000000000000000000000000ec1391ed2581d1f355991873336780b197f8e6462521c234b56267e8a32cfe6c0000000000000000000000000000000000000000000000000000000000000000e0f235eb4e9a5cdc9730c8caa60216c1bbb687391598c52c68f01a5d3f0e5c070000000000000000000000000000000000000000000000000000000000000000
            csys = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            base-system-volume-auth-blob = 0200000000000000010000002000000027a65aba60f78c51b059e2cc0cbf321141e7216e3610bc05cf5a437c75f5ce4d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
            bstc = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            trst = 0b7a6bac3bb74a372b37d4a5d9019cbb9db64ab4b2881f2702a51dfc276cc98549b388306dc04dff69ba5e22773fcdbf
            fuos = a3abd083401730461a371144cb99e46de962d3b8246ddf7c114c70c04c7538c0bd6ef988fbc5d51e5470dd5f2e55e08f
            state = 140000000400000000c00000f04d000021000000

        }
        dynamic-object-map {
            AAPL,phandle = 7

        }
        memory-map {
            MemoryMapReserved-14 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-5 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-11 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-0 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-6 = [0x0000000000000000, 0x0000000000000000]
            AAPL,phandle = 8
            MemoryMapReserved-15 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-1 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-7 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-12 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-2 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-8 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-3 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-9 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-10 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-13 = [0x0000000000000000, 0x0000000000000000]
            MemoryMapReserved-4 = [0x0000000000000000, 0x0000000000000000]
            kernel-only = true
            TrustCache = [0x00000100049C0000, 0x0000000000060000]
            DeviceTree = [0x0000010004934000, 0x000000000008C000]
            SEPFW = [0x0000010004BE0000, 0x00000000005B0000]
            SEPPatches = [0x0000010005190000, 0x000000000000C000]
            uStuff = [0x000001000519C000, 0x0000000000004000]
            preoslog = [0x00000100051A0000, 0x0000000000040000]
            BootArgs = [0x00000100051E0000, 0x0000000000004000]
            Kernel-mach_header = [0x0000010004A20000, 0x0000000000000000]
            BootKC-rx = [0x0000010004A20000, 0x0000000000000000]
            BootKC-ro = [0x0000010004A20000, 0x0000000000000000]
            BootKC-rm = ffffffffffffffffffffffffffffffff
            BootKC-rs = [0x0000010004A20000, 0x0000000000000000]
            BootKC-bx = [0x0000010004A20000, 0x0000000000000000]
            BootKC-rw = [0x0000010004A20000, 0x000000000010C000]
            BootKC-le = [0x0000010004B2C000, 0x0000000000000000]
            BootKC-entry = [0x0000000016A20800, 0x0000000000000000]
            BootKC-virt = [0x0000000016A20000, 0x0000000000000000]
            AuxKC-rx = ffffffffffffffffffffffffffffffff
            AuxKC-ro = ffffffffffffffffffffffffffffffff
            AuxKC-rm = ffffffffffffffffffffffffffffffff
            AuxKC-rs = ffffffffffffffffffffffffffffffff
            AuxKC-bx = ffffffffffffffffffffffffffffffff
            AuxKC-rw = ffffffffffffffffffffffffffffffff
            AuxKC-le = ffffffffffffffffffffffffffffffff
            AuxKC-entry = ffffffffffffffffffffffffffffffff
            AuxKC-virt = ffffffffffffffffffffffffffffffff
            TXM = ffffffffffffffffffffffffffffffff
            TXM-rx = ffffffffffffffffffffffffffffffff
            TXM-ro = ffffffffffffffffffffffffffffffff
            TXM-rm = ffffffffffffffffffffffffffffffff
            TXM-rs = ffffffffffffffffffffffffffffffff
            TXM-bx = ffffffffffffffffffffffffffffffff
            TXM-rw = ffffffffffffffffffffffffffffffff
            TXM-le = ffffffffffffffffffffffffffffffff
            TXM-entry = ffffffffffffffffffffffffffffffff
            TXM-virt = ffffffffffffffffffffffffffffffff
            CL4 = ffffffffffffffffffffffffffffffff
            CL4-rx = ffffffffffffffffffffffffffffffff
            CL4-ro = ffffffffffffffffffffffffffffffff
            CL4-rm = ffffffffffffffffffffffffffffffff
            CL4-rs = ffffffffffffffffffffffffffffffff
            CL4-bx = ffffffffffffffffffffffffffffffff
            CL4-rw = ffffffffffffffffffffffffffffffff
            CL4-le = ffffffffffffffffffffffffffffffff
            CL4-entry = ffffffffffffffffffffffffffffffff
            CL4-virt = ffffffffffffffffffffffffffffffff
            SPTM = ffffffffffffffffffffffffffffffff
            SPTM-rx = ffffffffffffffffffffffffffffffff
            SPTM-ro = ffffffffffffffffffffffffffffffff
            SPTM-rm = ffffffffffffffffffffffffffffffff
            SPTM-rs = ffffffffffffffffffffffffffffffff
            SPTM-bx = ffffffffffffffffffffffffffffffff
            SPTM-rw = ffffffffffffffffffffffffffffffff
            SPTM-le = ffffffffffffffffffffffffffffffff
            SPTM-entry = ffffffffffffffffffffffffffffffff
            SPTM-virt = ffffffffffffffffffffffffffffffff
            TrustCache-rx = ffffffffffffffffffffffffffffffff
            TrustCache-ro = ffffffffffffffffffffffffffffffff
            TrustCache-rm = ffffffffffffffffffffffffffffffff
            TrustCache-rs = ffffffffffffffffffffffffffffffff
            TrustCache-bx = ffffffffffffffffffffffffffffffff
            TrustCache-rw = ffffffffffffffffffffffffffffffff
            TrustCache-le = ffffffffffffffffffffffffffffffff
            TrustCache-entry = ffffffffffffffffffffffffffffffff
            TrustCache-virt = ffffffffffffffffffffffffffffffff
            AuxKC = ffffffffffffffffffffffffffffffff
            BootKC = ffffffffffffffffffffffffffffffff
            DeviceTree-rx = ffffffffffffffffffffffffffffffff
            DeviceTree-ro = ffffffffffffffffffffffffffffffff
            DeviceTree-rm = ffffffffffffffffffffffffffffffff
            DeviceTree-rs = ffffffffffffffffffffffffffffffff
            DeviceTree-bx = ffffffffffffffffffffffffffffffff
            DeviceTree-rw = ffffffffffffffffffffffffffffffff
            DeviceTree-le = ffffffffffffffffffffffffffffffff
            DeviceTree-entry = ffffffffffffffffffffffffffffffff
            DeviceTree-virt = ffffffffffffffffffffffffffffffff
            RTBuddySeg = [0x0000010004B2C000, 0x00000000000B4000]
            CL4-dummypage = ffffffffffffffffffffffffffffffff

        }
        carveout-memory-map {
            AAPL,phandle = 9
            region-id-81 = [0x00000103FFFC0000, 0x0000000000040000]
            region-name-id-81 = 
            region-id-7 = [0x00000103FFFBC000, 0x0000000000004000]
            region-name-id-7 = 
            region-id-8 = [0x00000103FFFB8000, 0x0000000000004000]
            region-name-id-8 = 
            region-id-52 = [0x00000103FFF38000, 0x0000000000080000]
            region-name-id-52 = 
            region-id-217 = [0x00000103FFF34000, 0x0000000000004000]
            region-name-id-217 = 
            region-id-56 = [0x00000103FFF30000, 0x0000000000004000]
            region-name-id-56 = 
            region-id-55 = [0x00000103FFF2C000, 0x0000000000004000]
            region-name-id-55 = 
            region-id-90 = [0x00000103FFF28000, 0x0000000000004000]
            region-name-id-90 = 
            region-id-76 = [0x00000103FFF1C000, 0x000000000000C000]
            region-name-id-76 = 
            region-id-80 = [0x00000103FFF04000, 0x0000000000018000]
            region-name-id-80 = 
            region-id-177 = [0x00000103FFF00000, 0x0000000000004000]
            region-name-id-177 = 
            region-id-252 = [0x00000103FFEFC000, 0x0000000000004000]
            region-name-id-252 = 
            region-id-16 = [0x00000103FFEDC000, 0x0000000000020000]
            region-name-id-16 = 
            region-id-18 = [0x00000103FFEAC000, 0x0000000000030000]
            region-name-id-18 = 
            region-id-17 = [0x00000103FFE9C000, 0x0000000000010000]
            region-name-id-17 = 
            region-id-68 = [0x00000103FFE7C000, 0x0000000000020000]
            region-name-id-68 = 
            region-id-70 = [0x00000103FFE4C000, 0x0000000000030000]
            region-name-id-70 = 
            region-id-209 = [0x00000103FFE1C000, 0x0000000000030000]
            region-name-id-209 = 
            region-id-69 = [0x00000103FFE0C000, 0x0000000000010000]
            region-name-id-69 = 
            region-id-83 = [0x00000103FFDEC000, 0x0000000000020000]
            region-name-id-83 = 
            region-id-85 = [0x00000103FFDBC000, 0x0000000000030000]
            region-name-id-85 = 
            region-id-210 = [0x00000103FFD8C000, 0x0000000000030000]
            region-name-id-210 = 
            region-id-84 = [0x00000103FFD7C000, 0x0000000000010000]
            region-name-id-84 = 
            region-id-227 = [0x00000103FFD5C000, 0x0000000000020000]
            region-name-id-227 = 
            region-id-228 = [0x00000103FFD3C000, 0x0000000000020000]
            region-name-id-228 = 
